,Y,T,X1,X2,X3
326,-13.883008530890496,0.0,3.513224416276232,-0.31882198393716044,0.6685746849395845
327,11.660341447265717,1.0,-0.7767064132710232,0.6026444535178862,0.5382066811940648
328,1.2268401951024195,0.0,-0.36435651643636563,0.0023691895756931514,-0.6485187782653618
329,12.41013479077571,1.0,-1.2037719875564956,0.3117505342157027,-0.26373595724151777
330,5.434138794496662,1.0,-0.9706555335681171,-0.927210503629486,0.260334709316631
331,6.634639830587686,0.0,-1.6440398293867349,0.30670803645086164,-1.0366088320853333
332,4.377655225704822,1.0,0.2026860511661651,-0.04276694107420616,1.401606874103784
333,2.7277067091729017,0.0,0.8333247237232648,1.665016844540645,1.3617551697823234
334,0.2388501401908834,1.0,-0.32397981289025146,-1.6178402603894138,0.4592829552840562
335,13.91507716695256,1.0,-0.9557241254121169,1.2840081787915822,0.2593304097025659
336,1.9138430736289744,1.0,-0.17764044759078665,-0.532988128042396,1.3916297172229184
337,2.3165982324344045,0.0,-0.8992785534444513,-0.20979396767209088,-0.6274182378736344
338,-4.407608837493948,0.0,1.6984538092358037,1.0443236480019946,1.8684359544070752
339,5.204359969439325,1.0,-0.12055473621484507,0.2798441924294419,0.8944002209685644
340,-0.46405393512108595,0.0,-0.2401279277437691,-0.7502797262799318,-0.5393792648802309
341,0.4426097113890469,0.0,-0.2847840954003386,-0.3362490793763023,-1.8760357685162985
342,-8.576402379432366,0.0,2.3295540450460814,0.16440312824373113,-0.4613871435986598
343,-0.8212504201251377,0.0,0.5739864234495036,0.11842601241551,-0.8255949524399634
344,-2.4543772537421185,0.0,0.13751783744963714,-0.09867627764919738,1.2983850181838577
345,-3.6423830709395095,0.0,1.5719165899871421,1.0007662459214894,0.10166511734970736
346,-4.23871834138145,1.0,0.3313143807038288,-2.268542395219741,-1.2352656120421739
347,0.05340529066014321,1.0,0.7178693475657967,-0.3682603288348083,-0.4928835196004215
348,3.3188001711570725,0.0,-0.2862123346500456,0.7458899644345341,0.21023393572138557
349,5.777975744666003,1.0,1.4061698516547119,2.316873202452749,2.4896839084986873
350,-2.371390755731327,0.0,-0.02529771234160056,-0.987251458727028,-0.4135459853192665
351,-1.0469482554818077,1.0,0.7572274420163277,-1.5629735214693043,-0.5723531032635433
352,2.06863292935883,0.0,-2.0027712329688216,-1.3445047225374371,-1.6562196942588792
353,10.48336694783387,1.0,-1.7389038057456108,-0.5627662013225331,-1.67639247368904
354,8.419855337480422,1.0,-0.047543313928559545,0.7415104450905358,0.5086280308203864
355,4.575581222945089,1.0,-1.6943897905894496,-1.6053762401610656,-0.7404287320275508
356,1.110207370503483,1.0,0.3202655427668513,-0.31292788419465195,1.1136678488216214
357,7.2283929186813705,1.0,0.5939930047956788,1.138958073682329,-0.7859093299848023
358,7.547826226161869,1.0,-0.7521394179964587,-0.1259612018246409,-1.4701129879607058
359,-9.971751078635831,0.0,2.068607064883893,-0.777537273347257,0.37657384396957794
360,1.6524729705110786,0.0,-0.4832254095790904,0.09189451770431956,0.6181188397720203
361,-0.4088292057645013,0.0,0.5859881188813525,0.791019839995301,-0.028361913943481455
362,11.065944327901647,1.0,0.870914604580797,2.06164728087116,0.6928014625227265
363,9.970866815949861,1.0,-1.3164784282217832,0.005031648285431899,-1.136022700357598
364,-2.029372186227035,0.0,-0.2849096919786124,-0.8372347634626824,-0.3049053912075968
365,0.6727501878440922,0.0,-1.14706984086576,-1.2259914239221,-0.3434738227641413
366,12.39051113122373,0.0,-2.0502839622724847,1.4175928868210206,0.8936081616337844
367,5.007503237159381,1.0,2.135128618092355,1.9985049025838895,-0.021277070358568607
368,1.9511907146974214,1.0,0.6664003111820685,-0.13400698870568725,-0.8328569826930081
369,1.7138370119726427,1.0,-1.0937298899005792,-2.0478933296203023,0.746277960832931
370,9.270929417233916,0.0,-1.6464920803463918,0.8293270366796018,1.0385326703378936
371,13.931893789258663,1.0,-4.564875552485159,-2.5515168781143887,-0.7889177873753439
372,-3.365421313171404,0.0,-0.7589765869763285,-1.5891983733130437,-1.0301913979357364
373,2.852560355420664,1.0,0.3406687066555841,-0.6201453305794825,-0.0065574606962826906
374,16.621321994413726,1.0,-2.4671118037822044,0.5364742634792361,-0.6160026214798101
375,4.613480184264131,1.0,0.623852319816175,0.49601990169831944,-0.625195252024843
376,-7.223544459283371,0.0,1.0231937542922729,-1.5380006936304322,0.025468769258288507
377,8.563800036294799,0.0,-1.2490613287639978,1.1096063719739162,-0.639371338218841
378,2.148322659194741,0.0,-1.0795365195414741,-0.34689626590069245,-2.2425727837643743
379,11.045885026893362,0.0,-0.7353576518630602,2.526889313887712,-1.018585216510531
380,2.9619728795657805,0.0,-0.5451959504009026,0.7456772503171931,0.35947704971471034
381,0.5675645077123133,0.0,1.1298679464864405,0.8333034158103882,-0.9194765107856212
382,8.664707203258402,1.0,0.685954422061119,1.5290261034518422,-0.05846646246603802
383,2.3792911718218788,1.0,0.8788164528453999,0.35654633700749316,2.527070704033399
384,4.011938978326388,1.0,0.5999809083329644,0.3513090486795532,0.1421223189559174
385,-2.071778654484497,1.0,0.274208034581941,-1.799162543023946,-0.5398384792381824
386,2.853438402692683,0.0,-2.0508746434643714,-1.1192700462101302,-1.2491666810024313
387,8.93749760847227,0.0,-2.4418858572607802,-0.11024359686842823,0.05407695751230454
388,0.03657292195922657,0.0,0.6784389102003457,0.5960158075610779,0.37058526221717103
389,-4.783614725359878,0.0,-0.49920362135421137,-1.7438958858889568,-0.8085448953369797
390,6.06972387504329,1.0,0.5380042882422169,0.42250391118332614,0.41092500525042763
391,4.045022280041623,1.0,1.2174008652830839,0.7282798283473602,0.9505608328670476
392,0.2279333653274076,1.0,-0.18725794765074957,-1.434724567512376,0.07567681117137526
393,11.214852014374095,1.0,-0.9950344152460008,0.3624768347193922,0.18766660507528002
394,4.294068657305216,1.0,-0.2689411402068082,-0.17814750042176214,-0.9328438737445082
395,9.744869283650033,1.0,-0.7879396333589535,1.177364670190071,1.2905774545747188
396,-3.382003979982208,0.0,1.319138565352409,0.6435109092741672,0.041989782757862956
397,5.990161667954194,1.0,-0.016282631745574514,0.0724551898732135,-0.3876122949175041
398,2.9999775002656808,0.0,-1.9356158928042848,-1.711440676582207,0.9873403788186255
399,8.938160005362874,1.0,-0.5013674930640006,0.3187266573607095,0.9068770478662658
400,1.4094405270545896,0.0,-0.10338055632028796,0.24618758831946563,-0.3620156153252437
401,9.305767060346307,1.0,1.2145237030098706,2.5441166501314383,0.8572340544458842
402,5.11258702439401,0.0,-0.6841745906378065,1.081168041599461,0.16872665474894066
403,-5.409439506220667,0.0,3.0728982662876523,1.7634220728908787,1.5161477781690675
404,-2.5607064714218426,0.0,0.21233215486963603,-0.7068540646627008,0.6352206664445854
405,5.77537677997573,1.0,0.27008743815513503,1.0062868290305313,0.22241285746924788
406,4.534337183085248,1.0,0.703500190287977,0.7993528113952953,0.9561369600100424
407,-2.263669575635038,0.0,0.9537460527172618,0.6366070815651337,1.043022678207196
408,12.383152648374464,1.0,-1.6044283697043356,0.23642264239279498,-0.8962940174874429
409,3.8401116182952904,1.0,-0.9174028020640413,-0.9359199636324691,-0.44215172735813624
410,4.122499890831388,1.0,0.25174440236525214,-0.46852895094538594,0.19503509573750646
411,-0.2963538216728535,0.0,-0.005604291874640839,-0.27871721476661804,-0.1253604775588471
412,8.023081566636488,0.0,-2.100531793611339,0.2977694003459015,-0.5346222823931982
413,4.1912380100312765,0.0,-0.9679827165237509,0.19897563410732316,-1.0848860267138216
414,5.23399052091526,1.0,-1.1552938188761104,-1.198235051726161,-0.0568240652301835
415,6.804127820099836,1.0,0.01711559827781268,1.1941719215407434,0.5236663115005795
416,3.2778141795963736,0.0,0.009470452430348367,0.6921085516761168,1.3818474649182648
417,-0.7982637337132561,0.0,0.43603673173565344,-0.11122974322583971,-1.732571211839481
418,4.302962655725821,1.0,1.3396300896372875,1.0785795628429908,0.9444950699526423
419,5.963654720666033,0.0,0.08583041845069561,1.9703717299853247,-0.5408252356776777
420,6.045536719495967,0.0,-1.0080233185640395,0.12757657325746308,-2.2645782491886726
421,-1.8685656390062269,0.0,-0.42530257152021983,-1.0843347108642463,-1.4658665512167264
422,8.347123988931388,1.0,-0.08214581459846111,0.61147224606709,-0.46498413917127757
423,-0.6314197104701594,0.0,0.10661794819432363,-0.09831995813934741,0.18431900690599892
424,1.0063581703664286,1.0,0.37274003086932583,-0.9490239632130703,-1.311454247072234
425,12.429826035719431,1.0,-1.52034942252275,1.0965998865960693,0.7213279893618859
426,6.768334681559929,0.0,-2.5337137908419005,-0.7681878435451446,-0.1704477702174006
427,-4.95886066733523,0.0,1.9399186425920516,0.8951829150011474,-0.3273440354322785
428,8.15293062288392,1.0,0.6260812220051576,1.3850736127789225,3.0453162226375077
429,2.4173104017995706,1.0,-0.13962546011123086,-0.28828580610348975,-1.2777436881578277
430,-2.5617342113129715,1.0,1.870067800952208,-0.23880613288048932,0.14595622809205533
431,3.5610020483819183,1.0,1.169199510935908,0.9582263508320481,1.1293703592266382
432,7.641012032363552,1.0,-0.25736402941913533,-0.054467164583297034,-0.9177054779122386
433,-7.557721758181716,1.0,2.533144325366076,-1.2292289333911661,-0.04174123787598455
434,13.754569829110316,1.0,-2.184754250429831,-0.19249896063573305,-0.7281447481535438
435,3.818160469392345,0.0,0.6380872936205135,1.385565727552888,0.7330745181770869
436,7.740557276773341,1.0,-0.8378900228750841,0.49069222564058845,-0.22710652600558748
437,6.571963744854204,0.0,-0.9535973538711855,0.8707612971304061,-0.15505961824189154
438,5.780000212252652,0.0,-1.663413943566541,0.030420161465890813,-0.30729840091349186
439,6.969087080013596,1.0,-1.9913201167651395,-1.5495829164047048,-2.920025229903035
440,0.727778430165828,1.0,-0.7125665572193833,-1.8598596688057005,-1.192900800782323
441,1.27081149946322,0.0,0.04027914614469948,-0.0032299071767878168,0.4891484622544824
442,-2.804851329144262,0.0,-1.6733029544661335,-1.9908190632198755,-1.6193144859586694
443,4.820425576241835,1.0,-0.5314539097259591,-0.5191451754643801,0.5673379845146528
444,-4.29358610381256,0.0,0.9050179961474274,-0.3896439009211094,0.014575149647094618
445,7.837806372888756,1.0,0.5424003559611211,1.5476044108469635,0.4624149750753299
446,-3.190216378604939,1.0,0.7248531365629824,-1.1518609898119456,0.17879796091012726
447,5.323048672508436,0.0,-1.7755121376348504,-0.32532561720639314,-0.2658185466579619
448,3.8815184452572007,0.0,1.8583432149002481,3.174013727329603,-0.3736361073076851
449,12.172309710097775,1.0,0.33465376980104994,2.1844677270617847,1.8767263699515897
450,5.777324611696416,1.0,0.28682047708202724,0.777501243831991,-0.8463382181764296
451,-1.609445352561314,1.0,0.9653315555646774,-0.9985702317688988,-1.5878674772053372
452,7.299697694652773,1.0,0.2828201607043695,1.120045645979173,-0.3820227803581646
453,-1.9652194560664353,0.0,0.1493959902077054,-0.2824992499675439,0.30626177765195955
454,-1.336908124825817,0.0,0.6548724589479489,0.4358768003263237,-0.7493590578733874
455,3.8082484290756407,1.0,-1.5304131385830704,-1.60435303113446,-1.3081070005762119
456,4.778685438510001,1.0,0.5594165725708461,0.6579871669137157,-0.16994178768843227
457,10.591312308277358,1.0,1.1038302717102781,3.1191318975215303,0.9850909175873777
458,4.100955890405135,1.0,-1.5529394600872635,-1.6846301382968571,-1.162272518570742
459,-1.6084322229056527,0.0,1.0413911333367163,0.8189355196851974,1.700864010375224
460,-4.133859997412448,0.0,-0.27855683323006786,-1.6375209958050074,0.08667517019479899
461,8.632689322652173,1.0,-1.9071587766254219,-0.5896809471664771,-2.0375731164648587
462,-3.1104348605893697,1.0,1.6884331324635915,-0.7189233331553266,0.8561098261762289
463,10.34190370593504,0.0,-1.3976644600077026,1.3533871896034393,-0.12438452940130855
464,1.2141377003332565,1.0,-0.13622529042772913,-1.2973254196723119,-1.1675762392497322
465,-2.486482716891697,0.0,-0.06153726713755592,-0.7992913924183446,0.8611334381247511
466,9.226714314218883,1.0,-0.26233613405728057,0.707026339970686,0.7705828207690772
467,-6.99179517958878,1.0,2.9948765329318086,-0.23264942011174675,0.5106865575915589
468,1.8794391714780478,0.0,-0.23901016255018886,0.4555128594108596,-0.16544228116806511
469,1.4573951103101772,1.0,0.29499941356707987,-0.5416252093943672,1.5236426748881062
470,0.04224578362022635,0.0,-2.0508984859058033,-1.75118904472932,-0.5297233614989895
471,-2.219893054504011,0.0,0.19511632998456982,-0.38010670685562087,-0.5312858226471396
472,8.606775484748905,1.0,0.17884517483303042,1.4678480967328675,0.8255074992900489
473,10.522792419153246,1.0,-0.2294568677756288,1.515161070416636,2.653788819083068
474,4.154300186893357,1.0,-1.1596229003292817,-1.5331678166664198,-0.2417590514486596
475,-4.143071333320385,0.0,-0.14675720910184237,-1.629198825469717,-0.7427462652490142
476,-5.077223906425555,0.0,1.5137655087004898,0.38410881947707404,0.6343402166792935
477,-2.499327257415771,1.0,0.8412930769605677,-1.1656727573016765,-0.4346593247721682
478,0.42116388130565713,0.0,0.2144143491272229,0.24039423252567121,0.36530803485365265
479,5.220203303300337,1.0,0.5557557291929546,0.5240644009904964,0.8801735352800097
480,-0.7739583889803335,0.0,-0.5453826477558498,-0.7092661600068965,0.0482877750008762
481,6.800036550657021,1.0,-0.5028068469041665,0.46308627927684864,-0.16248801503196664
482,12.414488897511433,1.0,-2.6566314228975942,-0.38666797138335784,-2.0910630379445307
483,-1.6631364206263368,0.0,1.1277255563406838,0.33760857284657453,-0.13301180632771975
484,-9.44463852801214,0.0,-1.0883113289593436,-3.8902548575713767,-1.1298655953671228
485,9.251068418808853,1.0,-1.4071763067691925,-0.734035226419637,-1.7448692093169051
486,2.6642171266691808,1.0,1.2257335309388304,1.0458179143116708,1.122272310333842
487,6.149696085927654,1.0,0.014024607758604134,0.308008535661231,-0.09104843999575629
488,1.985788219750746,1.0,0.8745172660757261,0.32413173571279064,-0.7333945744813574
489,-5.3738932100495305,0.0,0.49758727286509624,-0.5377708339163383,0.7147012535358398
490,9.113638774589763,1.0,-0.11245572765729114,1.093403511456105,-0.06194614796395285
491,1.1820338511481818,1.0,0.5225184661911808,-0.3337594118711411,-0.6315086087078953
492,-2.662450438743499,0.0,0.002296336259185373,-0.32543305896246094,1.2413233991464718
493,-6.293273936356165,0.0,-0.4482799685141537,-2.234673654364494,-0.1174673385754848
494,7.49064642293352,1.0,0.5109949630987939,1.0865180202092974,0.10094146118804492
495,2.2102989691438495,0.0,-2.0886811798632037,-1.5254086352926917,-2.0353119273882103
496,8.062226752110707,1.0,0.9783229741149678,1.693538318651026,1.589791233836416
497,-3.4947773763099392,0.0,1.9327122644917512,1.6347785630771472,0.13703442047036518
498,5.461750226852985,0.0,-0.20127103574595986,1.0305115534177225,2.3055624309904816
499,1.8688822167499373,0.0,-1.4185808393780708,-0.7693470524668052,-0.7439984717722324
500,-7.430167334344558,0.0,1.3737913833549447,-0.2399013193043965,0.8677911286780804
501,4.068559541381065,1.0,0.08347780299791235,-0.4216224354571221,0.9748766905882105
502,-4.749590583097828,0.0,0.05498326521518796,-1.033425049473413,-0.740771758036157
503,10.704706865412154,1.0,-0.46857691614728053,0.999811691705325,0.7725990388755237
504,4.807983389182193,0.0,0.25629193819919066,1.4456724990852918,0.5272166326860993
505,-5.180264117867947,0.0,4.035690845387291,2.7349391847782107,1.739238252574576
506,0.7289743272384775,0.0,-0.35291741036154484,-0.15613965963758664,0.966331692284824
507,3.183244121277675,1.0,-1.1436742426646382,-1.5891911739567268,-1.436893999988822
508,8.78454917647301,1.0,-0.01171901014975319,1.2615438850053438,0.6837571594546287
509,-5.747618759628333,0.0,-0.9519714350119927,-2.620153108470949,-2.0537707243818346
510,1.9582989621048086,0.0,-1.4216727514922383,-0.6010793685306898,-1.315594653697277
511,-5.647040306106323,1.0,1.1969039522421603,-1.9170813292860873,-1.2855458511441271
512,2.493792129087098,0.0,-1.1201946531632228,-0.29258026515151225,-0.5062553388154332
513,8.235815065667708,1.0,-2.682305634189356,-1.882867908185499,-0.22248335906864306
514,-0.6408260793880546,0.0,0.83986224600341,0.9115278543848557,0.4103267851519841
515,3.945060656253623,0.0,-2.069498207709537,0.018925550936553143,-1.4447611301420609
516,-0.08702384350843301,0.0,0.16686884470323718,0.07617677748232678,-0.03352378483981309
517,-0.4001373238994232,0.0,0.6457896522976726,0.5135325243818913,-0.22741572703910862
518,5.256154588638562,1.0,0.5969107065382021,1.0803468887784755,0.9787496020533388
519,10.104745974456472,1.0,-0.7002612440553074,1.0428032240112648,-0.6401982607429806
520,-1.1367936425658032,0.0,0.3670022268229592,-0.08711480407634675,1.023124793891104
521,-4.350796333336661,0.0,1.7143555722771855,0.9478697979092435,0.4583421595756312
522,3.0536889226474893,1.0,-3.0029249232056663,-3.9753057212526,-2.28842470489091
523,8.971697471394124,1.0,-0.6035475404468408,-0.213213267854845,-1.22903750802083
524,-2.3059506950877946,0.0,1.3097278516733266,0.5811353785531267,1.1285001067594693
525,-4.619671331210191,1.0,2.2423126839992102,-0.5733412485214158,-0.1653244932009635
526,-11.306042019191764,0.0,2.452914666545194,-0.6007113359105002,-0.3174749087888998
527,0.15030675425748052,0.0,-1.7645809113026774,-1.3349708451776179,-2.025943739129912
528,2.2460534922996898,0.0,-0.6703928011431899,-0.5564081102200312,-0.1317356675224815
529,6.945946667864142,0.0,-0.2285195232084048,1.8391551080567172,0.620545187439102
530,10.431445192620602,0.0,-1.2783041268194621,1.689180954377347,0.21647638739598757
531,-8.189251620885576,0.0,1.4036489156974794,-0.3375850880566761,-0.6083741387345246
532,5.581394684720353,1.0,-1.5629183418728663,-0.8536014539194833,-2.414789050865874
533,-6.946205271131863,1.0,1.8964859162847132,-1.0391090942991592,0.40230982987531
534,6.743815725739325,1.0,1.3430778730054653,2.2764873800631387,1.3438052918758692
535,5.458630936705556,1.0,-0.33216684461279444,-1.0196170113803467,0.2489073546184882
536,6.320765375315791,0.0,0.019037484362024588,1.630791515046111,1.2993055121866872
537,8.16586438315483,1.0,0.06462895149230966,0.897244693356223,-0.9370050139009488
538,-8.223595137735975,0.0,2.251911367542376,0.2039436343483661,0.9895690218556705
539,-9.812718857952364,0.0,1.9890395900761315,-0.8656698266638656,0.8387989480716607
540,6.273446147538667,0.0,-1.445084894579994,0.47232585877631506,-0.21283243029010185
541,-7.138515892537073,0.0,0.2475015401244735,-1.7350512173826345,-1.1558972550401239
542,6.34534003389965,0.0,-3.2571403259946914,-1.5287385425141498,-2.3223463659026224
543,0.9942900627789069,0.0,-0.3708961839469702,-0.2558934451148061,0.6947203729363925
544,-1.2239985261878157,0.0,-0.18260625629093444,-1.0830630682478537,-1.1277753509853385
545,-1.5270476017973371,1.0,1.7554603611370203,-0.48527571018787274,-0.3218790668951127
546,9.895003950282867,1.0,-0.6822224934875559,0.49496630281957477,-1.1427793566574271
547,-0.6577001431157359,0.0,0.4781206962686072,0.2130031078045044,0.2872141077485709
548,4.429645674109738,1.0,0.8928065098321183,1.464724810359738,0.3857187989451197
549,1.9614571823344502,1.0,1.4609478106094782,0.6122456528041692,-0.46237886655883303
550,-2.974297869205155,0.0,0.5146514088654525,-0.45087734044845384,-0.6692104700526564
551,-1.0612605063188316,1.0,1.8257458173952914,-0.04018956858604569,0.68233650522179
552,4.493568645035578,1.0,-0.20581802892048487,-0.31674975953071555,1.041964311621664
553,-6.517987541684106,0.0,1.0671421819744997,-0.5774149296700112,0.27473134953711853
554,4.1169515278532565,1.0,-0.7122244942760894,-1.233939229874879,1.9414344336911211
555,-4.753877735994099,0.0,1.791247245852451,1.0402318664567922,1.2693201018061786
556,-1.981831076674244,0.0,0.37979402527782735,-0.29247249734255115,-0.3802088938377679
557,3.0263939052867013,1.0,-1.0999122413872509,-1.5810984729614355,0.2279637750899805
558,-1.0526299038963944,0.0,0.21459534735169528,0.059742016828775724,1.3015239489149137
559,4.347819057885527,1.0,0.42836630277488635,0.8453100836069308,-0.5908069533232039
560,6.186800618870812,0.0,-1.4614877686069079,-0.2283036810180924,-1.3077153697877872
561,-3.5868830973021684,0.0,-1.9434768013812405,-2.896980795741784,-2.4948855576565534
562,9.63191660750554,1.0,-0.5011789302524343,0.6389333480349711,0.5196932338484005
563,2.7731205954226703,1.0,0.9909960446638616,0.5078651480069686,-2.8242052166453973
564,6.408276858565046,0.0,-1.309966738375296,0.5838825313270248,-0.7003440572835197
565,-7.016058994589847,0.0,-0.03561134342187724,-1.5602644593927881,0.5705078511645986
566,-4.110988457540358,0.0,1.2021710616105024,0.10975153553424584,-1.7268757700340227
567,-1.2179886840472964,0.0,-1.1624087320600058,-1.5206823035695152,-1.1446168429826156
568,2.5623271484157133,1.0,0.019483812617960002,-0.5092572785148466,-0.2745866840719295
569,7.416115763793684,1.0,-0.26392370060103754,0.6018866707025795,0.8048344549485985
570,3.4264610655436085,0.0,0.15772381205862643,1.4034786288688712,0.5259759808578721
571,-8.796282324646354,0.0,0.36938155183762345,-1.9444719895969191,-0.1517572504695004
572,-1.925566300673145,1.0,2.1187333585658625,0.48203274924344236,1.4080426611781067
573,-1.4794580967828277,0.0,0.040222924673119734,-0.940389562393935,0.6656317125154372
574,12.404631525415953,0.0,-1.4737731223620225,2.109984500049702,0.03304283737629305
575,6.929440966808936,0.0,-1.0427761448480148,0.898644054586436,2.0868727213405127
576,-0.30203897106214594,0.0,1.132831417569146,1.2650050162979618,2.2752085372232345
577,11.261299026148496,1.0,-1.3363359831384105,0.46422737984807355,1.3250628701602938
578,7.602676493275919,1.0,-0.3768093787300059,0.31010931248254026,0.060339342630797065
579,-0.08001936370235319,0.0,0.10571573655171602,-0.07347724055925893,-1.1912760729076497
580,-1.4323829759128626,1.0,-0.4203035073431804,-2.161763551302571,-1.0527730869299274
581,11.284844118352485,1.0,-2.4241938157383123,-0.8431525350824168,-0.7909302189269064
582,1.4074348853470053,0.0,0.8211713521579396,1.3186936453478202,-0.7391608912440482
583,-4.719887682911234,1.0,2.395947478194653,-0.2136245871639388,1.5016137012473598
584,1.4794110429359493,0.0,0.004293502872514846,0.37312597370517236,0.6738530620538311
585,14.047776281048577,1.0,-0.5845638814756896,1.9990635713305227,1.3329661074725194
586,2.5054833779099375,0.0,-0.4417397104915304,-0.10958117237364864,-2.1559239241072388
587,-4.593142897457698,0.0,0.12482093367669408,-1.0690029277904156,1.616950521027327
588,-0.791011700002956,1.0,-1.314699513304437,-2.7609038990484085,-1.7013050947391433
589,1.6400916854157213,1.0,0.3255257944679621,-0.2715684547012082,0.7624311990895661
590,11.514905135612018,1.0,-0.0894501140231826,1.8149663382235393,-0.5764803411702396
591,14.839844781426281,1.0,-2.525401226837003,-0.18668453022272202,-1.2537811430706343
592,3.651836088858856,1.0,1.2817186952044086,1.054073573558803,-0.4323872387781944
593,3.3590296264263357,0.0,-1.554401681300242,-0.6780068298727443,0.03536264758505917
594,2.6323724346744903,1.0,1.1691349936194309,0.26480352991994194,-0.33125972708801704
595,1.2785487728198381,0.0,-1.6450573978579373,-1.3098818463620012,-0.7734712105987341
596,-1.120683706755397,1.0,2.525352533470092,0.9804650140650707,2.849359805760818
597,-8.187194794813482,0.0,1.8168107733376335,0.05858524699973524,-0.29198103376255136
598,10.471342812101344,1.0,-1.6985306947159862,0.133637312819864,-1.1506128549805688
599,5.798662396860729,0.0,-1.135341187118997,0.20472685632746435,0.6051039660972661
600,10.322986700141769,0.0,-2.2932272826029454,0.3984310204624474,-1.666828059465124
601,5.515661652333023,1.0,-1.3270099912004074,-1.0846921535925285,-0.7196812684103424
602,5.3900533202376835,1.0,1.1858861435444545,0.7718746532984142,0.5156637276500103
603,7.358412205096267,0.0,-1.735382095155575,0.4883932098539212,-0.8804204424511296
604,9.272858318580951,0.0,-1.8580561148522967,0.9103539444181634,-0.67294291860571
605,-1.6587938577603492,1.0,3.163204166211534,1.2555397428215531,1.2473471491956967
606,-0.18501643263627265,1.0,-0.5387507542945653,-1.755576155428471,-0.4747249190833923
607,8.529226350804956,1.0,-0.9749150087396222,-0.48527846334959474,-0.03001733282128184
608,7.921718747743337,1.0,-0.748048383964382,-0.2535100511889675,-0.5389280233694997
609,5.561759312230108,1.0,-0.23876913247529954,0.20515663780675264,0.5869077853265221
610,9.91189184247016,0.0,-0.8662581674481051,2.1964394076652396,-0.013209306430820892
611,4.420032260805473,1.0,-0.40287504525786144,-0.6061397630060302,0.3092097826288503
612,1.8035420736268253,1.0,2.662423986861622,1.6725579661569439,0.4302524104264001
613,0.6084110522255353,1.0,-1.0505117301187314,-2.0912022419044916,-1.8548708567328136
614,9.785851507337227,1.0,0.6520561179279737,1.7418614800719983,0.4995904837207191
615,14.532042470293721,1.0,-1.6651957616572535,0.8229149262557015,1.5715977793686253
616,4.685852459201853,1.0,1.371471670439057,1.0549117324469381,1.3435439725346088
617,12.541155499804425,1.0,-3.4374778568799993,-1.5502838542466024,-1.518566145491577
618,7.253967003363191,1.0,-0.666882007118186,0.6278877487709519,0.22491375097034413
619,0.1545573866207861,0.0,-1.2091733255573431,-1.5784530165077026,-1.1893517465339813
620,2.0488431774750833,1.0,1.2980313015878728,1.0860533772219287,1.8871748456242294
621,-6.106371904240116,1.0,0.1752193941808147,-2.1562956023997537,-0.9803361988183195
622,4.7597463874592325,1.0,-0.1582846097249588,-0.08263052955125194,-0.4929021357962067
623,1.1509388683584256,0.0,-1.6809288107845837,-1.3070590309730135,-1.2750790153470999
624,9.60114774010433,1.0,-1.3206431389223854,0.0017111859497309224,-0.2769884236324
625,2.271170054665095,0.0,-0.860298050891919,-0.1330916748240136,1.384381215274514
626,1.4963213163840492,1.0,0.10445572698496447,-0.8838498278195178,0.7211070469503389
627,6.593985177726347,0.0,-3.7440453844530825,-1.7338893136003868,-1.0720840450615936
628,2.892748179207211,1.0,1.0968029434428204,0.5755368275096283,0.4726628108787234
629,-2.84572634227995,0.0,-0.30645291821866766,-1.1927039927664187,0.08397088139107442
630,-2.47098851721182,0.0,0.28971511186116106,-0.5595740499265383,0.07738853490019684
631,-8.351980520451693,0.0,1.879941049596201,-0.3538119927325818,-0.4094490158466593
632,-5.243144514987017,1.0,1.8856510686524512,-1.1438197141284219,-0.3195838639059489
633,-5.652017896824709,1.0,0.8869583516990093,-1.9563039440589416,-0.01577713217453327
634,5.720891117975702,0.0,-1.7220481456161705,-0.4852026504954787,-1.2303910360494665
635,6.022128135047484,1.0,-0.8264065717761109,-0.36174225339855065,0.80838578456543
636,-3.937244760641068,0.0,-0.007605196833236297,-0.8073836111250546,-1.4809745907207883
637,3.2765163892016913,0.0,-0.37810562440938356,0.8899006484421275,0.5257671445390557
638,12.644112291673455,1.0,-1.921808306946584,0.2800994396078824,-0.568143187660686
639,9.47557055799811,1.0,-0.7855061611823053,-0.04375657382312976,0.04741944515257143
640,-4.832671634941429,0.0,0.0022279146164903203,-1.0880273553061304,-0.7719258329912944
641,-0.6153375730643114,1.0,1.3877002036497261,-0.044839989165482694,-0.02692716127672227
642,4.459391105428788,1.0,-0.9417818653845714,-1.0696034211613494,-0.49183566886609176
643,4.949765604765237,1.0,0.6874417894963157,0.7746974328067692,1.5304250825530743
644,7.9005805191576055,1.0,0.8062009473776515,1.2576029886660298,2.0249736437146773
645,-1.3680801706492711,0.0,0.25440308271970075,-0.38053335537812377,-0.3317881841993965
646,-1.0079546209158,1.0,2.043463193946622,-0.08875079852333093,0.9640854470222713
647,-2.588015798825004,0.0,1.986437215253573,1.0968454184517777,1.6629008166071644
648,5.895119396029808,1.0,0.7605971702838724,0.8734244819582672,2.7964789346195706
649,-11.342691982163723,0.0,2.6751040214917743,-0.3019226730145089,1.709865747497138
650,-4.854926390424289,0.0,0.22964655064523723,-1.321410681643297,-1.055443904353279
651,-13.17804524656568,0.0,1.4065357258580042,-2.1162592965159477,-1.5598681789765967
